version 2
instanceKlass com/google/inject/PrivateModule
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction pushModule (Ljava/lang/Class;Lcom/google/inject/spi/ModuleSource;)V 5 <appendix> member <vmtarget> ; # com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x000002b7b741e038
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000002b7b741dde8
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000002b7b741dba8
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass org/gradle/tooling/ResultHandler
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/gradle/tooling/ModelBuilder
instanceKlass org/gradle/tooling/BuildActionExecuter
instanceKlass org/gradle/tooling/ConfigurableLauncher
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters$Builder
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass org/gradle/util/GradleVersion
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass org/gradle/tooling/internal/consumer/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices$ConnectorServiceRegistry$1
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000002b7b737a648
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000002b7b7413ab0
instanceKlass org/gradle/tooling/internal/consumer/Distribution
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7418400
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000002b7b7413878
instanceKlass org/gradle/tooling/internal/consumer/async/AsyncConsumerActionExecutor
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerActionExecutor
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000002b7b7413400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7418000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7411c00
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7411800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b7b7411400
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging
instanceKlass com/google/inject/spi/Elements
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7411000
instanceKlass com/google/inject/internal/InjectorShell$RootModule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b7b7410800
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002b7b737c1d8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b7b7410400
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000002b7b73bfac8
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b7b7410000
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass com/google/common/collect/ListMultimap
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass com/google/inject/internal/InjectorBindingData
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Time
instanceKlass  @bci com/google/inject/internal/WeakKeySet <init> (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # com/google/inject/internal/WeakKeySet$$Lambda+0x000002b7b73fe618
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000002b7b73bf880
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000002b7b73bf648
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ParentProcessWatcher apply (Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer;)Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ParentProcessWatcher$$Lambda+0x000002b7b7404228
instanceKlass com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Message
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageConstants
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/MessageTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EnumTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TupleTypeAdapters$TwoTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/ThrowableTypeAdapter$Factory
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/CancelParams
instanceKlass org/gradle/internal/impldep/com/google/common/cache/RemovalListener
instanceKlass com/google/common/collect/LinkedHashMultimap$MultimapIterationChain
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Weigher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageJsonHandler
instanceKlass com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass org/eclipse/lsp4j/DidCloseNotebookDocumentParams
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects
instanceKlass org/eclipse/lsp4j/DidOpenNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidChangeNotebookDocumentParams
instanceKlass org/eclipse/lsp4j/DidSaveNotebookDocumentParams
instanceKlass com/google/common/collect/SetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/DocumentSymbolHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/ReferenceEntry
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HoverHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BuildWorkspaceHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass com/google/common/collect/Multimap
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensHandler
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDefinitionHandler
instanceKlass com/google/inject/internal/Initializable
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToDeclarationHandler
instanceKlass com/google/inject/internal/Initializer
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SaveActionHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/RenameHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/PrepareRenameHandler
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheLoader
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionResolveHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SignatureHelpHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ReferencesHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/NavigateToTypeDefinitionHandler
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheStats
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$SelectionInfo
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$CheckToStringResponse
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$CheckHashCodeEqualsResponse
instanceKlass org/gradle/internal/impldep/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$CheckConstructorsResponse
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LoadingCache
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Cache
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$OverridableMethodsResponse
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$CheckDelegateMethodsResponse
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ticker
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass org/gradle/internal/impldep/com/google/common/base/Supplier
instanceKlass com/google/inject/internal/Errors
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveDestinationsResponse
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/ChangeSignatureInfo
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ExtractInterfaceHandler$CheckExtractInterfaceResponse
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass org/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$RefactorWorkspaceEdit
instanceKlass com/google/inject/Injector
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ValidateDocumentParams
instanceKlass org/eclipse/lsp4j/extended/ProjectBuildParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateAccessorsHandler$GenerateAccessorsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$InferSelectionParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerConnection
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/lsp4j/extended/ProjectConfigurationsUpdateParam
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/gradle/tooling/internal/consumer/loader/DefaultToolingImplementationLoader
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass org/gradle/tooling/internal/consumer/loader/SynchronizedToolingImplementationLoader
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/gradle/tooling/LongRunningOperation
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/gradle/tooling/BuildActionExecuter$Builder
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleArguments
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker validateToolingApiCompatibility (Lorg/eclipse/buildship/core/GradleBuild;Lorg/eclipse/buildship/core/internal/configuration/BuildConfiguration;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 68 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000002b7b73b9d18
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/gradle/tooling/ProjectConnection
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 63 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000002b7b73536b0
instanceKlass org/eclipse/lsp4j/Range
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 48 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000002b7b7353460
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass java/util/stream/Streams$1
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002b7b737af50
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002b7b737ad28
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 78 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000002b7b7353220
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x000002b7b7353000
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/jdt/launching/AbstractVMInstallType
instanceKlass org/eclipse/jdt/launching/IVMInstallType
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass com/google/inject/util/Providers
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker loadCompatibilityMap ()Ljava/util/Map; 80 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000002b7b73b9ae0
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass  @cpi com/google/inject/internal/aop/ClassBuilding 315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b7b73e4800
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager$WorkspaceRunnableAdapter
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass java/util/Timer$ThreadReaper
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass java/util/TimerTask
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/eclipse/buildship/core/internal/operation/BaseToolingApiOperation
instanceKlass com/google/inject/PrivateBinder
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/MembersInjector
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/inject/spi/TypeListener
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass com/google/inject/spi/Message
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass com/google/inject/spi/Dependency
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass com/google/inject/Key
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass com/google/inject/TypeLiteral
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJob$DefaultResultHandler
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
